# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Web Edition
# File: D:\Documents\Git\MA2\Q2\DSPOB_new_com\I2S_com.csv
# Generated on: Sat Apr 22 14:08:10 2017

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair
adcdat_in,Input,PIN_L25,5,B5_N1,PIN_L25,,,,
adclrc_in,Input,PIN_G28,5,B5_N1,PIN_G28,,,,
bclk_in,Input,PIN_L28,5,B5_N2,PIN_L28,,,,
clk_in,Input,PIN_AD15,7,B7_N3,PIN_AD15,,,,
dacdat_out,Output,PIN_L24,5,B5_N1,PIN_L24,,,,
daclrc_in,Input,PIN_G27,5,B5_N1,PIN_G27,,,,
led_out[17],Output,PIN_AJ7,8,B8_N2,PIN_AJ7,,,,
led_out[16],Output,PIN_AD8,8,B8_N3,PIN_AD8,,,,
led_out[15],Output,PIN_AD9,8,B8_N2,PIN_AD9,,,,
led_out[14],Output,PIN_AC11,8,B8_N2,PIN_AC11,,,,
led_out[13],Output,PIN_AB12,8,B8_N1,PIN_AB12,,,,
led_out[12],Output,PIN_AC12,8,B8_N2,PIN_AC12,,,,
led_out[11],Output,PIN_AB13,8,B8_N0,PIN_AB13,,,,
led_out[10],Output,PIN_AC13,8,B8_N1,PIN_AC13,,,,
led_out[9],Output,PIN_AD14,8,B8_N0,PIN_AD14,,,,
led_out[8],Output,PIN_AH3,8,B8_N3,PIN_AH3,,,,
led_out[7],Output,PIN_AJ2,8,B8_N3,PIN_AJ2,,,,
led_out[6],Output,PIN_AJ3,8,B8_N3,PIN_AJ3,,,,
led_out[5],Output,PIN_AH4,8,B8_N3,PIN_AH4,,,,
led_out[4],Output,PIN_AK3,8,B8_N3,PIN_AK3,,,,
led_out[3],Output,PIN_AJ4,8,B8_N3,PIN_AJ4,,,,
led_out[2],Output,PIN_AJ5,8,B8_N3,PIN_AJ5,,,,
led_out[1],Output,PIN_AK5,8,B8_N3,PIN_AK5,,,,
led_out[0],Output,PIN_AJ6,8,B8_N2,PIN_AJ6,,,,
new_data_2_transmit_out,Output,PIN_M23,5,B5_N2,PIN_M23,,,,
reset_com_out,Output,PIN_M24,5,B5_N1,PIN_M24,,,,
reset_in,Input,PIN_T29,6,B6_N0,PIN_T29,,,,
test_out,Output,PIN_L27,5,B5_N2,PIN_L27,,,,
